INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
1338	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	42981	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1339	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	3000	3000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	42985	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1340	Hoang Thú Chi Hoä b¦y r§p(kÏ ngµ)	Hoang Thú Chi Hoä b¦y r§p	4	0	0	1	1	boss_2022ÑýÊÞÍ¨ÓÃ¼¼ÄÜ1_ÏÝÚåA	-1	boss_2022ÑýÊÞÍ¨ÓÃ¼¼ÄÜ1_ÏÝÚå±¬Õ¨A	-1		-1	0	0	0	0	2500	-1	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44221	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1341	Hoang Thú Chi H°n b¦y r§p(kÏ ngµ)	Th¥n thú Chi H°n b¦y r§p	4	0	0	1	1	boss_2022ÑýÊÞÍ¨ÓÃ¼¼ÄÜ2_ÏÝÚåA	-1	boss_2022ÑýÊÞÍ¨ÓÃ¼¼ÄÜ2_ÏÝÚå±¬Õ¨A	-1		-1	0	0	0	0	2500	-1	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44222	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1342	Th¥n thú Chi Hoä b¦y r§p	Hoang Thú Chi Hoä b¦y r§p	4	0	0	1	1	boss_2022ÉñÊÞÍ¨ÓÃ¼¼ÄÜ1ÏÝÚåÔ¤¾¯	-1	boss_2022ÉñÊÞÍ¨ÓÃ¼¼ÄÜ1ÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	2500	-1	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43903	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1343	Th¥n thú Chi H°n b¦y r§p	Th¥n thú Chi H°n b¦y r§p	4	0	0	1	1	boss_2022ÉñÊÞÍ¨ÓÃ¼¼ÄÜ2ÏÝÚåÔ¤¾¯	-1	boss_2022ÉñÊÞÍ¨ÓÃ¼¼ÄÜ2ÏÝÚå±¬Õ¨	-1		-1	0	0	0	0	2500	-1	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43904	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1344	Tø Lñc xi«ng xích	Tø Lñc xi«ng xích	4	0	0	1	1		-1		-1		-1	0	0	0	0	2000	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44003	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1345	Xung phong thß½ng t±n b¦y r§p	Xung phong thß½ng t±n b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	500	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44024	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1346	Ð¤t rung thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	1	1	buff_Æõµ¤Á¦Ê¿_µØ´ÌÔ¤¾¯_2021	-1	buff_Æõµ¤Á¦Ê¿_µØ´Ì±¬Õ¨_2021	-1		-1	0	0	0	0	1000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44004	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1347	BÕch Lang H°n b¦y r§p	BÕch Lang H°n b¦y r§p	4	0	0	1	1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨Ô¤¾¯_2021	-1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨_2021	-1		-1	0	0	0	0	1000	3000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44007	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1348	Dây Ð¸a Si b¦y r§p	Dây Ð¸a Si b¦y r§p	4	0	0	2	12	buff_ÃÜÌ½ÕÙ»½Ê¦17_ÌÙÂûµØ´Ì_2021	-1		-1		0	0	0	0	0	12000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44008	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1349	Ánh ðao b¦y r§p 1	Ánh ðao b¦y r§p 1	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021a	-1		-1		-1	0	0	0	0	1000	3000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44016	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1350	Ánh ðao b¦y r§p 2	Ánh ðao b¦y r§p 2	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021b	-1		-1		-1	0	0	0	0	1000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44017	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1351	Ánh ðao b¦y r§p 3	Ánh ðao b¦y r§p 3	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021c	-1		-1		-1	0	0	0	0	1000	3000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44018	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1352	Ánh ðao b¦y r§p 4	Ánh ðao b¦y r§p 4	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021d	-1		-1		-1	0	0	0	0	1000	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44019	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1353	Ánh ðao b¦y r§p 5	Ánh ðao b¦y r§p 5	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021e	-1		-1		-1	0	0	0	0	1000	3000	6	6	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44020	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1354	Ðao chæ th§p thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	2	12		-1		-1		-1	0	0	0	0	12000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44021	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1355	Tø Lñc xi«ng xích	Tø Lñc xi«ng xích	4	0	0	1	1		-1		-1		-1	0	0	0	0	2000	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44029	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1356	Xung phong thß½ng t±n b¦y r§p	Xung phong thß½ng t±n b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	500	3000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44024	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1357	Ð¤t rung thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	1	1	buff_Æõµ¤Á¦Ê¿_µØ´ÌÔ¤¾¯_2021	-1	buff_Æõµ¤Á¦Ê¿_µØ´Ì±¬Õ¨_2021	-1		-1	0	0	0	0	1000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44030	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1358	BÕch Lang H°n b¦y r§p	BÕch Lang H°n b¦y r§p	4	0	0	1	1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨Ô¤¾¯_2021	-1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨_2021	-1		-1	0	0	0	0	1000	3000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44033	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1359	Dây Ð¸a Si b¦y r§p	Dây Ð¸a Si b¦y r§p	4	0	0	2	12	buff_ÃÜÌ½ÕÙ»½Ê¦17_ÌÙÂûµØ´Ì_2021	-1		-1		0	0	0	0	0	12000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44034	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1360	Ánh ðao b¦y r§p 1	Ánh ðao b¦y r§p 1	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021a	-1		-1		-1	0	0	0	0	1000	3000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44042	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1361	Ánh ðao b¦y r§p 2	Ánh ðao b¦y r§p 2	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021b	-1		-1		-1	0	0	0	0	1000	3000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44043	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1362	Ánh ðao b¦y r§p 3	Ánh ðao b¦y r§p 3	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021c	-1		-1		-1	0	0	0	0	1000	1000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44044	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1363	Ánh ðao b¦y r§p 4	Ánh ðao b¦y r§p 4	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021d	-1		-1		-1	0	0	0	0	1000	1000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44045	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1364	Ánh ðao b¦y r§p 5	Ánh ðao b¦y r§p 5	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021e	-1		-1		-1	0	0	0	0	1000	1000	6	6	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44046	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1365	Ðao chæ th§p thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	2	12		-1		-1		-1	0	0	0	0	12000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44047	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1366	Tø Lñc xi«ng xích	Tø Lñc xi«ng xích	4	0	0	1	1		-1		-1		-1	0	0	0	0	2000	2000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44055	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1367	Xung phong thß½ng t±n b¦y r§p	Xung phong thß½ng t±n b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	500	500	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44076	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1368	Ð¤t rung thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	1	1	buff_Æõµ¤Á¦Ê¿_µØ´ÌÔ¤¾¯_2021	-1	buff_Æõµ¤Á¦Ê¿_µØ´Ì±¬Õ¨_2021	-1		-1	0	0	0	0	1000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44004	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1369	BÕch Lang H°n b¦y r§p	BÕch Lang H°n b¦y r§p	4	0	0	1	1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨Ô¤¾¯_2021	-1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨_2021	-1		-1	0	0	0	0	1000	1000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44059	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1370	Dây Ð¸a Si b¦y r§p	Dây Ð¸a Si b¦y r§p	4	0	0	2	12	buff_ÃÜÌ½ÕÙ»½Ê¦17_ÌÙÂûµØ´Ì_2021	-1		-1		0	0	0	0	0	12000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44060	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1371	Ánh ðao b¦y r§p 1	Ánh ðao b¦y r§p 1	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021a	-1		-1		-1	0	0	0	0	1000	1000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44068	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1372	Ánh ðao b¦y r§p 2	Ánh ðao b¦y r§p 2	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021b	-1		-1		-1	0	0	0	0	1000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44069	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1373	Ánh ðao b¦y r§p 3	Ánh ðao b¦y r§p 3	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021c	-1		-1		-1	0	0	0	0	1000	1000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44070	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1374	Ánh ðao b¦y r§p 4	Ánh ðao b¦y r§p 4	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021d	-1		-1		-1	0	0	0	0	1000	1000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44071	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1375	Ánh ðao b¦y r§p 5	Ánh ðao b¦y r§p 5	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021e	-1		-1		-1	0	0	0	0	1000	1000	6	6	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44072	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1376	Ðao chæ th§p thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	2	12		-1		-1		-1	0	0	0	0	12000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44073	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1377	Tø Lñc xi«ng xích	Tø Lñc xi«ng xích	4	0	0	1	1		-1		-1		-1	0	0	0	0	2000	2000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44081	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1378	Xung phong thß½ng t±n b¦y r§p	Xung phong thß½ng t±n b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	500	500	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44102	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1379	Ð¤t rung thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	1	1	buff_Æõµ¤Á¦Ê¿_µØ´ÌÔ¤¾¯_2021	-1	buff_Æõµ¤Á¦Ê¿_µØ´Ì±¬Õ¨_2021	-1		-1	0	0	0	0	1000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44082	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1380	BÕch Lang H°n b¦y r§p	BÕch Lang H°n b¦y r§p	4	0	0	1	1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨Ô¤¾¯_2021	-1	buff_ÃÜÌ½ÕÙ»½Ê¦17_°×ÀÇ»ê±¬Õ¨_2021	-1		-1	0	0	0	0	1000	1000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44085	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1381	Dây Ð¸a Si b¦y r§p	Dây Ð¸a Si b¦y r§p	4	0	0	2	12	buff_ÃÜÌ½ÕÙ»½Ê¦17_ÌÙÂûµØ´Ì_2021	-1		-1		0	0	0	0	0	12000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44086	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1382	Ánh ðao b¦y r§p 1	Ánh ðao b¦y r§p 1	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021a	-1		-1		-1	0	0	0	0	1000	1000	2	2	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44094	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1383	Ánh ðao b¦y r§p 2	Ánh ðao b¦y r§p 2	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021b	-1		-1		-1	0	0	0	0	1000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44095	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1384	Ánh ðao b¦y r§p 3	Ánh ðao b¦y r§p 3	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021c	-1		-1		-1	0	0	0	0	1000	1000	4	4	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44096	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1385	Ánh ðao b¦y r§p 4	Ánh ðao b¦y r§p 4	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021d	-1		-1		-1	0	0	0	0	1000	1000	5	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44097	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1386	Ánh ðao b¦y r§p 5	Ánh ðao b¦y r§p 5	4	0	0	1	1	buff_Æõµ¤×¯Ö÷_µ¶ÆøÀ©É¢_2021e	-1		-1		-1	0	0	0	0	1000	1000	6	6	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44098	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1387	Ðao chæ th§p thß½ng t±n b¦y r§p	Ð¤t rung thß½ng t±n b¦y r§p	4	0	0	2	12		-1		-1		-1	0	0	0	0	12000	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	44099	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1389	Mãnh TÕp	Mãnh TÕp	4	0	0	1	1	hj_boss¾ÅÎ²Áéºü_ÅîÎ²Ç§»Ã	-1		-1		-1	0	0	0	0	2500	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43000	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1390	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43021	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1391	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	3000	3000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43022	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1392	Mãnh TÕp	Mãnh TÕp	4	0	0	1	1	hj_boss¾ÅÎ²Áéºü_ÅîÎ²Ç§»Ã	-1		-1		-1	0	0	0	0	2500	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43028	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1393	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43033	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1394	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	3000	3000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43034	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1395	Mãnh TÕp	Mãnh TÕp	4	0	0	1	1	hj_boss¾ÅÎ²Áéºü_ÅîÎ²Ç§»Ã	-1		-1		-1	0	0	0	0	2500	1000	3	3	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43040	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1396	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1	hj_bossÔÆ¾íÊæ_Ý±ÞÂ»¨ÊÂÁË_ÏÝÚå	-1		-1		-1	0	0	0	0	4000	4000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43045	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
1397	Ð° Mi Hoa b¦y r§p	Ð° Mi Hoa b¦y r§p	4	0	0	1	1		-1		-1		-1	0	0	0	0	3000	3000	3	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	43046	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
